
        H = 185;
        W = 260;
        qtdeNiveis = 7;
        qtdeCategorias = 2;
        
        Wmin = [50,50];
        Wmax = [300,300];

        Ir = [{1,2,3,4},{5,6,7,8,9,10}];
        h = [26,26,26,26,25,24,22,26,25,22];
        w = [8,8,8,8,6,4,6,7,6,6];
        d = [100,70,70,60,30,20,30,40,30,30];
        // dMin = [49,35,35,35,9,6,12,18,12,15]; // descomentar se necessario 
        
        v = [[42,42,70,70,70,35,35], [42,42,70,70,70,35,35], [42,42,70,70,70,35,35], [42,42,70,70,70,35,35], [42,42,70,70,70,35,35], [24,24,40,40,40,20,20], [42,42,70,70,70,35,35], [42,42,70,70,70,35,35], [24,24,40,40,40,20,20], [18,18,30,30,30,15,15]];
        
        
        l = [1,1,1,1,1,1,1,1,1,1];
        
